ocel_id,ocel_time,ocel_changed_field,price
o-991766,2024-02-13 17:25:13,,2210.13
o-991767,2024-02-13 19:08:32,,3175.41
o-991768,2024-02-13 21:53:15,,3777.69
o-991769,2024-02-14 07:20:27,,99.28
o-991770,2024-02-14 10:04:35,,675.57
o-991771,2024-02-14 11:27:15,,534.2
o-991772,2024-02-14 13:12:36,,3949.78
o-991773,2024-02-14 14:43:18,,1627.94
o-991774,2024-02-14 16:44:41,,1240.14
o-991775,2024-02-14 18:47:28,,264.27
o-991776,2024-02-14 21:58:35,,1908.42
o-991777,2024-02-15 07:52:27,,439.86
o-991778,2024-02-15 10:39:47,,5096.45
o-991779,2024-02-15 12:37:40,,887.75
o-991780,2024-02-15 14:33:25,,417.48
o-991781,2024-02-15 16:24:56,,40.35
o-991782,2024-02-15 18:07:58,,588.41
o-991783,2024-02-15 20:00:05,,2749.96
o-991784,2024-02-15 22:36:21,,946.7
o-991785,2024-02-16 09:00:53,,264.27
o-991786,2024-02-16 10:19:52,,311.4
o-991787,2024-02-16 11:57:50,,2868.98
o-991788,2024-02-16 14:13:45,,3065.82
o-991789,2024-02-16 15:45:36,,3242.57
o-991790,2024-02-16 17:49:18,,3527.83
o-991791,2024-02-16 20:04:05,,1216.59
o-991792,2024-02-16 22:44:21,,2653.31
o-991793,2024-02-17 19:09:03,,3884.89
o-991794,2024-02-18 18:50:30,,4045.24
o-991795,2024-02-19 09:23:36,,588.41
o-991796,2024-02-19 11:05:17,,753.4
o-991797,2024-02-19 12:28:40,,75.7
o-991798,2024-02-19 14:15:26,,2819.5
o-991799,2024-02-19 15:48:57,,1861.29
o-991800,2024-02-19 17:56:00,,6596.91
o-991801,2024-02-19 20:24:11,,4511.95
o-991802,2024-02-19 23:26:03,,122.85
o-991803,2024-02-20 09:19:26,,1248.4
o-991804,2024-02-20 10:56:58,,1601.97
o-991805,2024-02-20 13:12:02,,663.83
o-991806,2024-02-20 14:42:09,,4442.41
o-991807,2024-02-20 16:42:24,,1017.39
o-991808,2024-02-20 18:42:54,,2798.26
o-991809,2024-02-20 21:44:53,,2495.34
o-991810,2024-02-21 06:30:14,,923.12
o-991811,2024-02-21 10:09:21,,2713.44
o-991812,2024-02-21 11:36:48,,523.53
o-991813,2024-02-21 13:31:42,,40.35
o-991814,2024-02-21 15:21:29,,1348.58
o-991815,2024-02-21 17:01:04,,694.47
o-991816,2024-02-21 18:20:13,,111.06
o-991817,2024-02-21 20:36:51,,740.45
o-991818,2024-02-22 00:42:02,,1618.49
o-991819,2024-02-22 09:46:20,,6236.26
o-991820,2024-02-22 11:50:46,,4924.47
o-991821,2024-02-22 13:59:37,,2428.2
o-991822,2024-02-22 16:17:20,,1405.17
o-991823,2024-02-22 17:52:46,,4269.14
o-991824,2024-02-22 20:14:29,,3856.66
o-991825,2024-02-22 23:05:09,,2951.5
o-991826,2024-02-23 08:54:22,,2277.31
o-991827,2024-02-23 11:09:39,,1624.37
o-991828,2024-02-23 12:37:23,,3172.98
o-991829,2024-02-23 14:32:52,,11173.41
o-991830,2024-02-23 16:23:50,,1016.22
o-991831,2024-02-23 18:05:45,,2099.37
o-991832,2024-02-23 19:53:27,,1617.31
o-991833,2024-02-23 23:23:05,,980.88
o-991834,2024-02-24 21:35:08,,1652.68
o-991835,2024-02-25 21:24:08,,3045.78
o-991836,2024-02-26 09:13:32,,333.8
o-991837,2024-02-26 10:45:10,,356.21
o-991838,2024-02-26 12:48:26,,1883.69
o-991839,2024-02-26 14:54:57,,1524.19
o-991840,2024-02-26 17:08:00,,1205.97
o-991841,2024-02-26 18:34:06,,1005.6
o-991842,2024-02-26 21:18:29,,346.77
o-991843,2024-02-27 03:51:50,,276.06
o-991844,2024-02-27 10:15:07,,722.76
o-991845,2024-02-27 11:48:20,,3484.23
o-991846,2024-02-27 13:54:45,,1794.09
o-991847,2024-02-27 16:07:36,,2596.74
o-991848,2024-02-27 17:33:18,,1394.57
o-991849,2024-02-27 19:24:41,,157.04
o-991850,2024-02-27 22:25:33,,3362.83
o-991851,2024-02-28 08:39:18,,3688.11
o-991852,2024-02-28 10:47:02,,1448.76
o-991853,2024-02-28 12:52:10,,1412.25
o-991854,2024-02-28 15:02:26,,3234.32
o-991855,2024-02-28 16:22:57,,2854.77
o-991856,2024-02-28 18:04:00,,5418.33
o-991857,2024-02-28 19:48:11,,672.07
o-991858,2024-02-28 23:12:33,,3813.01
o-991859,2024-02-29 09:03:15,,1677.41
o-991860,2024-02-29 10:24:36,,10424.97
o-991861,2024-02-29 12:07:18,,1363.93
o-991862,2024-02-29 13:32:41,,3301.49
o-991863,2024-02-29 15:23:28,,3910.87
o-991864,2024-02-29 17:05:02,,2797.09
o-991865,2024-02-29 18:28:09,,934.9
o-991866,2024-02-29 21:00:38,,1923.73
o-991867,2024-03-01 02:04:45,,462.29
o-991868,2024-03-01 09:17:19,,569.55
o-991869,2024-03-01 10:52:44,,1117.61
o-991870,2024-03-01 13:03:33,,1400.45
o-991871,2024-03-01 14:25:12,,742.77
o-991872,2024-03-01 16:08:29,,1546.61
o-991873,2024-03-01 17:35:04,,623.76
o-991874,2024-03-01 19:28:14,,883.03
o-991875,2024-03-01 22:32:39,,2488.31
o-991876,2024-03-02 17:58:50,,781.69
o-991877,2024-03-03 18:34:37,,323.17
o-991878,2024-03-04 09:04:31,,993.83
o-991879,2024-03-04 10:27:08,,3637.43
o-991880,2024-03-04 12:12:22,,3633.9
o-991881,2024-03-04 13:42:49,,1794.09
o-991882,2024-03-04 15:43:44,,5098.91
o-991883,2024-03-04 17:45:34,,2841.88
o-991884,2024-03-04 19:52:53,,1941.45
o-991885,2024-03-04 23:21:57,,1370.9
o-991886,2024-03-05 09:14:32,,2889.0
o-991887,2024-03-05 10:47:10,,193.56
o-991888,2024-03-05 12:52:25,,2336.25
o-991889,2024-03-05 15:02:56,,687.41
o-991890,2024-03-05 16:23:57,,1494.71
o-991891,2024-03-05 18:06:00,,4681.65
o-991892,2024-03-05 19:54:11,,4046.41
o-991893,2024-03-05 23:24:34,,1294.37
o-991894,2024-03-06 09:17:40,,5188.48
o-991895,2024-03-06 10:53:25,,3407.57
o-991896,2024-03-06 13:04:56,,240.69
o-991897,2024-03-06 14:27:58,,534.2
o-991898,2024-03-06 16:14:01,,2715.77
o-991899,2024-03-06 17:46:08,,2496.55
o-991900,2024-03-06 19:54:35,,2713.44
o-991901,2024-03-06 23:25:21,,601.36
o-991902,2024-03-07 09:18:37,,3987.48
o-991903,2024-03-07 10:55:20,,1269.65
o-991904,2024-03-07 13:08:45,,2324.45
o-991905,2024-03-07 14:35:36,,569.55
o-991906,2024-03-07 16:29:17,,5453.67
o-991907,2024-03-07 18:16:40,,6368.26
o-991908,2024-03-07 20:26:11,,2075.75
o-991909,2024-03-07 23:38:03,,4278.62
o-991910,2024-03-08 09:33:51,,1369.81
o-991911,2024-03-08 11:25:47,,3281.47
o-991912,2024-03-08 13:09:40,,6474.3
o-991913,2024-03-08 14:37:26,,824.11
o-991914,2024-03-08 16:32:57,,2230.18
o-991915,2024-03-08 18:24:00,,5058.78
o-991916,2024-03-08 20:48:11,,5517.32
o-991917,2024-03-09 09:15:54,,1366.25
o-991918,2024-03-10 09:01:35,,3104.71
o-991919,2024-03-11 00:58:06,,1688.02
o-991920,2024-03-11 10:04:00,,2289.12
o-991921,2024-03-11 11:26:06,,1942.58
o-991922,2024-03-11 13:10:18,,3770.6
o-991923,2024-03-11 14:38:41,,4058.14
o-991924,2024-03-11 16:35:28,,3854.28
o-991925,2024-03-11 18:29:01,,3340.39
o-991926,2024-03-11 21:03:15,,2795.87
o-991927,2024-03-12 02:20:26,,628.48
o-991928,2024-03-12 09:34:34,,2739.33
o-991929,2024-03-12 11:27:14,,333.8
o-991930,2024-03-12 13:12:34,,946.7
o-991931,2024-03-12 14:43:13,,982.03
o-991932,2024-03-12 16:44:32,,628.48
o-991933,2024-03-12 18:47:10,,3539.62
o-991934,2024-03-12 21:57:41,,2833.63
o-991935,2024-03-13 07:47:02,,946.7
o-991936,2024-03-13 10:33:50,,2252.59
o-991937,2024-03-13 12:25:46,,2193.65
o-991938,2024-03-13 14:09:37,,2733.46
o-991939,2024-03-13 15:37:20,,1428.74
o-991940,2024-03-13 17:32:46,,3901.43
o-991941,2024-03-13 19:23:37,,52.13
o-991942,2024-03-13 22:23:25,,1459.38
o-991943,2024-03-14 08:35:02,,4057.02
o-991944,2024-03-14 10:40:38,,1510.08
o-991945,2024-03-14 12:39:22,,3057.56
o-991946,2024-03-14 14:36:50,,1920.23
o-991947,2024-03-14 16:31:45,,122.85
o-991948,2024-03-14 18:21:36,,3893.2
o-991949,2024-03-14 20:40:59,,3503.05
o-991950,2024-03-15 01:06:51,,1511.26
o-991951,2024-03-15 09:13:37,,2124.11
o-991952,2024-03-15 10:45:20,,6165.54
o-991953,2024-03-15 12:48:46,,6257.47
o-991954,2024-03-15 14:55:37,,801.72
o-991955,2024-03-15 17:09:20,,8836.21
o-991956,2024-03-15 18:36:46,,6278.67
o-991957,2024-03-15 21:26:29,,252.47
o-991958,2024-03-16 12:21:50,,2759.37
o-991959,2024-03-17 12:20:37,,146.41
o-991960,2024-03-18 04:36:10,,906.6
o-991961,2024-03-18 10:03:53,,1696.27
o-991962,2024-03-18 11:25:51,,6991.74
o-991963,2024-03-18 13:09:48,,1005.6
o-991964,2024-03-18 14:37:41,,7294.57
o-991965,2024-03-18 16:33:28,,2972.66
o-991966,2024-03-18 18:25:02,,1688.03
o-991967,2024-03-18 20:51:17,,946.7
o-991968,2024-03-19 02:08:38,,1158.82
o-991969,2024-03-19 09:21:36,,3532.53
o-991970,2024-03-19 11:01:17,,2774.68
o-991971,2024-03-19 12:20:40,,2986.85
o-991972,2024-03-19 13:59:26,,1594.93
o-991973,2024-03-19 16:16:57,,1638.52
o-991974,2024-03-19 17:52:00,,2160.62
o-991975,2024-03-19 20:12:11,,4717.04
o-991976,2024-03-19 23:00:34,,4187.85
o-991977,2024-03-20 08:48:52,,4310.43
o-991978,2024-03-20 11:01:23,,111.06
o-991979,2024-03-20 12:20:52,,534.2
o-991980,2024-03-20 13:59:50,,672.07
o-991981,2024-03-20 16:17:45,,4587.36
o-991982,2024-03-20 17:53:36,,264.24
o-991983,2024-03-20 20:16:59,,2131.19
o-991984,2024-03-20 23:10:09,,2876.03
o-991985,2024-03-21 09:00:22,,2253.76
o-991986,2024-03-21 10:18:50,,4621.57
o-991987,2024-03-21 11:55:46,,5237.93
o-991988,2024-03-21 14:09:37,,566.01
o-991989,2024-03-21 15:37:20,,6755.99
o-991990,2024-03-21 17:32:46,,628.48
o-991991,2024-03-21 19:23:37,,1829.48
o-991992,2024-03-21 22:23:26,,1406.35
o-991993,2024-03-22 08:35:03,,3480.7
o-991994,2024-03-22 10:40:40,,4442.37
o-991995,2024-03-22 12:39:26,,193.56
o-991996,2024-03-22 14:36:57,,157.04
o-991997,2024-03-22 16:32:00,,4199.6
o-991998,2024-03-22 18:22:06,,3187.21
o-991999,2024-03-22 20:42:29,,1570.18
o-992000,2024-03-23 06:16:03,,566.01
